"sample_id","alias","date","lat","lon","elev_m","color_snow","habitat","substrate","depth_cm","dom_morph","have_seq","mountain"
"sey18.10","S2.9","2018-05-22",49.370437,-122.948487,1040.4,"pink","clearing","NA","NA","balloon","FALSE","Mt. Seymour"
"sey18.19","S3.1","2018-05-28",49.386823,-122.940731,1381,"pink","alpine","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.14","S3.2","2018-05-28",49.386843,-122.941797,1378.8,"orange","alpine","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.13","S3.3","2018-05-28",49.386936,-122.940529,1378.4,"green","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.12","S3.4","2018-05-28",49.386947,-122.940467,1376.8,"other","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.17b","S3.5","2018-05-28",49.387724,-122.94213,1369.7,"green","alpine","NA",20,"NA","FALSE","Mt. Seymour"
"sey18.17","S3.6","2018-05-28",49.387741,-122.942168,1369.1,"green","alpine","NA",3,"NA","FALSE","Mt. Seymour"
"sey18.16","S3.7","2018-05-28",49.387723,-122.942176,1369.1,"green","alpine","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.18","S3.8","2018-05-28",49.387208,-122.942583,1366.7,"orange","alpine","NA","NA","balloon","FALSE","Mt. Seymour"
"sey18.15b","S3.9","2018-05-28",49.387704,-122.942419,1366.1,"green","alpine","NA",10,"NA","FALSE","Mt. Seymour"
"sey18.15","S3.10","2018-05-28",49.387734,-122.94241,1366,"green","alpine","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.20c","S3.11","2018-05-28",49.380148,-122.942103,1221.3,"orange","clearing","NA",7,"NA","FALSE","Mt. Seymour"
"sey18.20b","S3.12","2018-05-28",49.380117,-122.942089,1221.2,"pink","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.20","S3.13","2018-05-28",49.380114,-122.942126,1220.5,"orange","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.11","S3.14","2018-05-28",49.375778,-122.946304,1145.8,"orange","clearing","NA","NA","green","FALSE","Mt. Seymour"
"sey18.23","S4.1","2018-06-05",49.387679,-122.941964,1372.3,"green","alpine","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.23re","S4.2","2018-06-05",49.387679,-122.941964,1372.3,"green","alpine","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.22a","S4.3","2018-06-05",49.387693,-122.942365,1366.9,"orange","alpine","NA",10,"NA","FALSE","Mt. Seymour"
"sey18.22b","S4.4","2018-06-05",49.387693,-122.942365,1366.9,"green","alpine","NA",20,"tangerine","FALSE","Mt. Seymour"
"sey18.22c","S4.5","2018-06-05",49.387693,-122.942365,1366.9,"green","alpine","NA",30,"tangerine","FALSE","Mt. Seymour"
"sey18.21","S4.6","2018-06-05",49.387749,-122.942443,1365.5,"green","alpine","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.24","S4.7","2018-06-05",49.386009,-122.941661,1356.8,"other","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.25","S4.8","2018-06-05",49.383608,-122.941748,1257.2,"rusty","forest","NA","NA","hedgehog","TRUE","Mt. Seymour"
"sey18.25bre","S4.9","2018-06-05",49.383608,-122.941748,1257.2,"rusty","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.25b","S4.10","2018-06-05",49.38358,-122.941745,1257,"green","forest","NA",5,"hedgehog","FALSE","Mt. Seymour"
"sey18.25c","S4.11","2018-06-05",49.38358,-122.941745,1257,"green","forest","NA",10,"hedgehog","FALSE","Mt. Seymour"
"sey18.26","S4.12","2018-06-05",49.38017,-122.942084,1221.9,"rusty","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.26b","S4.13","2018-06-05",49.380193,-122.9421,1221.8,"green","forest","NA",5,"hedgehog","FALSE","Mt. Seymour"
"sey18.27","S4.14","2018-06-05",49.379156,-122.943171,1190.7,"other","forest","NA","NA","mix","FALSE","Mt. Seymour"
"sey18.28","S4.15","2018-06-05",49.376977,-122.945925,1162,"green","clearing","NA",35,"green","FALSE","Mt. Seymour"
"sey18.29","S4.16","2018-06-05",49.375779,-122.94633,1145.4,"brown","clearing","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.30","S4.17","2018-06-05",49.375244,-122.946416,1142.4,"rusty","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.31","S5.1","2018-06-13",49.367737,-122.951977,1002.1,"orange","forest","NA","NA","mix","FALSE","Mt. Seymour"
"sey18.42","S6.1","2018-06-14",49.387697,-122.942295,1367.8,"orange","clearing","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.43","S6.2","2018-06-14",49.387745,-122.942329,1366.9,"green","clearing","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.44","S6.3","2018-06-14",49.380249,-122.942246,1220,"rusty","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.41","S6.4","2018-06-14",49.376711,-122.950502,1121.1,"orange","clearing","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.39","S6.5","2018-06-14",49.374999,-122.950053,1093.8,"pink","clearing","NA","NA","balloon","FALSE","Mt. Seymour"
"sey18.40","S6.6","2018-06-14",49.374958,-122.950107,1093.7,"orange","clearing","NA","NA","lemon","FALSE","Mt. Seymour"
"sey18.38","S6.7","2018-06-14",49.37437,-122.950226,1089.4,"orange","clearing","NA","NA","tangerine","TRUE","Mt. Seymour"
"sey18.36","S6.8","2018-06-14",49.372613,-122.949418,1074.3,"orange","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.35b","S6.9","2018-06-14",49.372674,-122.949331,1073.1,"green","forest","NA",10,"green","FALSE","Mt. Seymour"
"sey18.35","S6.10","2018-06-14",49.372674,-122.949331,1073.1,"rusty","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.37b","S6.11","2018-06-14",49.372573,-122.94933,1073,"green","forest","NA",6,"green","FALSE","Mt. Seymour"
"sey18.37","S6.12","2018-06-14",49.372573,-122.94933,1073,"green","forest","NA","NA","green","FALSE","Mt. Seymour"
"sey18.34","S6.13","2018-06-14",49.371969,-122.949107,1069.7,"green","forest","NA","NA","spiny","FALSE","Mt. Seymour"
"sey18.33","S6.14","2018-06-14",49.370739,-122.949024,1059.7,"orange","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.32","S6.15","2018-06-14",49.369639,-122.949195,1042.6,"orange","forest","NA","NA","hedgehog","FALSE","Mt. Seymour"
"sey18.49","S7.1","2018-06-17",49.380526,-122.941494,1238,"pink","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.50","S7.2","2018-06-17",49.380235,-122.942549,1218.6,"other","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.51","S7.3","2018-06-17",49.380201,-122.94261,1218.3,"orange","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.52","S7.4","2018-06-17",49.379975,-122.94337,1209.3,"pink","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.48","S7.5","2018-06-17",49.377001,-122.945783,1165.6,"pink","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.46","S7.6","2018-06-17",49.374724,-122.95032,1093.8,"pink","forest","NA","NA","ruby","FALSE","Mt. Seymour"
"sey18.47","S7.7","2018-06-17",49.37442,-122.950278,1090.3,"pink","clearing","NA","NA","ruby","FALSE","Mt. Seymour"
"sey18.61","S8.1","2018-06-28",49.387753,-122.941341,1381.4,"orange","clearing","NA",10,"NA","FALSE","Mt. Seymour"
"sey18.62","S8.2","2018-06-28",49.387709,-122.942067,1370.6,"pink","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.60","S8.3","2018-06-28",49.387414,-122.939642,1354.6,"pink","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.59","S8.4","2018-06-28",49.387402,-122.939611,1353.2,"other","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.58","S8.5","2018-06-28",49.387238,-122.938581,1348.8,"orange","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.56","S8.6","2018-06-28",49.381572,-122.941668,1244.3,"rusty","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.55","S8.7","2018-06-28",49.38129,-122.94115,1244,"pink","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.53","S8.8","2018-06-28",49.380102,-122.942167,1219.6,"rusty","clearing","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.54","S8.9","2018-06-28",49.380133,-122.942196,1219.6,"pink","forest","NA","NA","balloon","FALSE","Mt. Seymour"
"sey18.57","S8.10","2018-06-28",49.38454,-122.938706,1215.3,"green","forest","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.63p","S8.11","2018-06-28",49.375315,-122.946358,1143.8,"pink","clearing","NA","NA","balloon","TRUE","Mt. Seymour"
"sey18.66b","S9.1","2018-07-04",49.387693,-122.941309,1382.1,"orange","clearing","NA",20,"tangerine","FALSE","Mt. Seymour"
"sey18.66","S9.2","2018-07-04",49.387693,-122.941309,1382.1,"orange","clearing","NA","NA","tangerine","TRUE","Mt. Seymour"
"sey18.67","S9.3","2018-07-04",49.387655,-122.941445,1380.2,"orange","clearing","NA","NA","tangerine","FALSE","Mt. Seymour"
"sey18.68","S9.4","2018-07-04",49.387429,-122.941592,1380.2,"pink","alpine","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.69","S9.5","2018-07-04",49.38653,-122.941612,1374.5,"pink","alpine","NA","NA","NA","FALSE","Mt. Seymour"
"sey18.64","S9.6","2018-07-04",49.383111,-122.940435,1241.3,"green","forest","NA","NA","green","FALSE","Mt. Seymour"
"sey18.63o","S9.7","2018-07-04",49.380063,-122.942003,1222.6,"orange","forest","NA","NA","NA","TRUE","Mt. Seymour"
"sey18.65b","S9.8","2018-07-04",49.384893,-122.938313,1220.4,"green","clearing","NA",8,"tangerine","FALSE","Mt. Seymour"
"sey18.65","S9.9","2018-07-04",49.384893,-122.938313,1220.4,"orange","clearing","NA","NA","tangerine","FALSE","Mt. Seymour"
"tri18.01","T1.1","2018-06-23",50.009583,-123.252115,1699.3,"pink","alpine","NA","NA","balloon","FALSE","Tricouni Pk."
"tri18.05","T1.2","2018-06-23",50.004514,-123.258983,1555,"pink","alpine","NA","NA","orb","FALSE","Tricouni Pk."
"tri18.04x","T1.3","2018-06-23",50.004854,-123.25849,1550,"orange","alpine","NA",5,"mix","FALSE","Tricouni Pk."
"tri18.04b","T1.4","2018-06-23",50.004854,-123.25849,1550,"green","alpine","NA",10,"green","FALSE","Tricouni Pk."
"tri18.04","T1.5","2018-06-23",50.004854,-123.25849,1550,"pink","alpine","NA","NA","orb","TRUE","Tricouni Pk."
"tri18.03","T1.6","2018-06-23",50.005466,-123.257428,1549.9,"pink","alpine","NA","NA","orb","TRUE","Tricouni Pk."
"tri18.02","T1.7","2018-06-23",50.005666,-123.257428,1548.4,"pink","alpine","NA","NA","orb","FALSE","Tricouni Pk."
"tri18.02su","T1.8","2018-06-23",50.005666,-123.257428,1548.4,"pink","alpine","NA","NA","orb","FALSE","Tricouni Pk."
"tri18.06","T1.9","2018-06-23",49.993741,-123.262991,1267.1,"rusty","alpine","NA","NA","hedgehog","FALSE","Tricouni Pk."
"tri18.06y","T1.10","2018-06-23",49.993741,-123.262991,1267.1,"rusty","alpine","NA","NA","oval","FALSE","Tricouni Pk."
"tri18.06z","T1.11","2018-06-23",49.993741,-123.262991,1267.1,"rusty","alpine","NA","NA","oval","FALSE","Tricouni Pk."
"tri18.07","T1.12","2018-06-23",49.988496,-123.257881,1214.2,"pink","clearing","NA","NA","orb","FALSE","Tricouni Pk."
"tri18.08","T1.13","2018-06-23",49.988023,-123.256957,1208,"pink","clearing","NA","NA","orb","FALSE","Tricouni Pk."
"tri18.08su","T1.14","2018-06-23",49.988023,-123.256957,1208,"pink","clearing","NA","NA","NA","FALSE","Tricouni Pk."
"tri18.08z","T1.15","2018-06-23",49.988023,-123.256957,1208,"pink","clearing","NA","NA","orb","FALSE","Tricouni Pk."
"wed18.01","W1.1","2018-08-13",50.150074,-122.79696,2136,"pink","glacier","NA","NA","orb","TRUE","Wedge Mtn."
"wed18.02","W1.2","2018-08-13",50.150285,-122.796554,2125,"other","glacier","NA","NA","yellow_goop","TRUE","Wedge Mtn."
"wed18.03","W1.3","2018-08-13",50.150143,-122.796569,2119,"green","glacier","NA","NA","NA","FALSE","Wedge Mtn."
"wed18.05","W1.4","2018-08-13",50.151084,-122.795986,2099,"other","glacier","NA","NA","citrine","FALSE","Wedge Mtn."
"wed18.06","W1.5","2018-08-13",50.151791,-122.795472,2078,"other","glacier","NA","NA","NA","FALSE","Wedge Mtn."
"wed18.04","W1.6","2018-08-13",50.151443,-122.796529,2073,"pink","glacier","NA","NA","NA","FALSE","Wedge Mtn."
"sax18.01","X1.1","2018-07-28",50.392189,-122.584361,1629.8,"pink","alpine","NA","NA","redwall","TRUE","Saxifrage Mtn."
