2_sample_id,morphotypes_present
And21.01,
Asu20.01,
Asu20.02,
Asu20.03,
Asu20.04,
Asu20.05,
Asu20.06,
Asu20.07,
Asu20.08,
Asu20.09,
Asu20.10,
Asu20.11,
Bak19.01,
Bak19.01b,
Bak19.02,
Bak19.03,
Bak19.03b,
Bak19.04,
Bak19.05,
Bak19.05b,
Bak19.06,
Bak19.07,
Bak19.08,
Bak19.09,
Bak19.10,
Bak19.11,
Bak19.12,
Bdw19.01,
Bdw19.02,
Bdw19.03,
Bdw19.04,
Bdw19.04b,
Bdw19.05,
Bdw19.06,
Bdw19.06b,
Bdw19.06c,
Bdw19.07,
Bdw19.07b,
Bdw19.08,
Bdw19.09,
Bdw19.10,
Bdw19.11,
Bdw19.12,
Bdw19.13,
Bdw19.14,
Bdw19.15,
Bdw19.16,
Bdw19.17,
Bdw19.18,
Bdw19.19,
Bdw19.20,
Bdw19.21,
Bdw19.22,
Bdw19.22x,
Bdw19.23,
Bdw19.24,
Bdw19.25,
Bdw19.26,
Bdw19.27,
Bdw19.28,
Bdw19.29,
Bdw19.30,
Bdw19.31,
Bdw19.31b,
Bdw19.33,
Bdw20..30,
Bdw20.01,
Bdw20.02,
Bdw20.03,
Bdw20.04,
Bdw20.05,
Bdw20.06,
Bdw20.07,
Bdw20.08,
Bdw20.09,
Bdw20.1.1,
Bdw20.1.2,
Bdw20.1.3,
Bdw20.1.4,
Bdw20.1.5,
Bdw20.1.8,
Bdw20.1.9,
Bdw20.10,
Bdw20.11,
Bdw20.12,
Bdw20.13,
Bdw20.14,
Bdw20.15,
Bdw20.16,
Bdw20.17,
Bdw20.18,
Bdw20.19,
Bdw20.20,
Bdw20.21,
Bdw20.22,
Bdw20.23,
Bdw20.24,
Bdw20.25,
Bdw20.26,
Bdw20.27,
Bdw20.28,
Bdw20.29,
Bdw21.01,
Bdw21.12,
Bdw21.13,
Bdw21.14,
Blu19.01,
Blu19.02,
Blu19.03,
Bre19.01,
Bre19.02,
Bre19.02b,
Bre19.03,
Bre19.04,
Bre19.05,
Bre19.06,
Bre19.07,
Bre19.08,
Bre19.09,
Bre19.10,
Bre19.11,
Bre19.12,
Bre19.13,
Bre19.13b,
Bre19.14,
Bre19.14x,
Bre19.15,
Bre19.16,
Bre19.17,
Bre19.18,
Bre19.18b,
Bre19.18x,
Bre19.19,
Bre19.20,
Bre19.20b,
Bre19.21,
Bre19.22,
Bre19.23,
Bre19.24,
Bre19.25,
Bre19.26,
Bre19.27,
Bre19.28,
Bre19.29,
Bre19.30,
Bre19.31,
Bre19.32,
Bre19.33,
Bre19.34,
Bre19.35,
Bre19.36,
Bre19.37,
Bre19.38,
Bre19.39,
Bre19.40,
Bre19.41,
Bre19.42,
Bre19.43,
Bre19.44,
Bre19.45,
Bre19.46,
Bre19.47,
Bre19.48,
Bre19.49,
Bre19.50,
Bre21.01,
Bre21.02,
Bre21.03,
Bre21.04,
Bre21.05,
Bre21.06,
Bre21.07,
Bre21.08,
Bre21.08b,
Bre21.09,
Bre21.10,
Bre21.11,
Bre21.12,
Bre21.13,
Bre21.14,
Bre21.15,
Bro19.01,
Bro19.02,
Bro19.03,
Bro19.04,
Bro19.05,
Bro19.06,
Bro19.07,
Bro19.08,
Bro19.09,
Bro19.10,
Bro19.11,
Bro19.12,
Bro19.12b,
Bro19.13,
Bro19.14,
Bro19.15,
Bro19.16,
Bro19.17,
Bro19.18,
Bro19.19,
Bro19.20,
Bug19.01,
Bug19.02,
Bug19.03,
Cat20.01,
Dog19.01,
Dog19.02,
Dog19.03,
Dog19.04,
Dog19.05,
Dog19.06,
Dog19.07,
Dog19.08,
Dog19.09,
Dog19.10,
Dog19.11,
Dog19.12,
Dog19.13,
Dog19.14,
Dog19.15,
Don19.01,
Don19.02,
Don19.03,
Ech22.01,
Gar19.01,
Gar19.02,
Gar19.03,
Gar19.04,
Gar19.05,
Gar19.06,
Gar19.07,
Gar19.08,
Gar19.09,
Gar19.10,
Gar19.11,
gar19.11b,
Gar19.12,
Gar19.13,
Gar19.14,
Gar19.14b,
Gar19.14c,
Gar19.15,
Gar19.16,
Gar19.17,
Gar19.17x,
Gar19.17y,
Gar19.18,
Gar19.18x,
Gar19.19,
Gar19.19x,
Gar19.20,
Gar19.21,
Gar19.22,
Gar19.23,
Gar19.24,
Gar19.24x,
Gar19.25,
Gar19.26,
Gar19.26x,
Gar19.27,
Gar19.28,
Gar19.29,
Gar19.30,
Gar19.31,
Gar19.32,
Gar19.33,
Gar19.34,
Gar19.35,
Hol.21.12,
Hol.21.20,
Hol.21.21,
Hol21.01,
Hol21.02,
Hol21.03,
Hol21.04,
Hol21.05,
Hol21.06,
hol21.07ab,
hol21.08,
hol21.09,
hol21.10,
hol21.11,
hol21.12,
Hol21.13,
Hol21.14,
Hol21.15,
